canonicalId,name,description,module,path
"maia-generate-project-context","maia-generate-project-context","Create project-context.md with AI rules. Use when the user says ""generate project context"" or ""create project context""","ma","_maia/ma/3-solutioning/maia-generate-project-context/SKILL.md"
"maia-agent-dev","maia-agent-dev","Senior software engineer for story execution and code implementation. Use when the user asks to talk to Amelia or requests the developer agent.","ma","_maia/ma/4-implementation/maia-agent-dev/SKILL.md"
"maia-checkpoint-preview","maia-checkpoint-preview","LLM-assisted human-in-the-loop review. Make sense of a change, focus attention where it matters, test. Use when the user says ""checkpoint"", ""human review"", or ""walk me through this change"".","ma","_maia/ma/4-implementation/maia-checkpoint-preview/SKILL.md"
"maia-code-review","maia-code-review","Review code changes adversarially using parallel review layers (Blind Hunter, Edge Case Hunter, Acceptance Auditor) with structured triage into actionable categories. Use when the user says ""run code review"" or ""review this code""","ma","_maia/ma/4-implementation/maia-code-review/SKILL.md"
"maia-correct-course","maia-correct-course","Manage significant changes during sprint execution. Use when the user says ""correct course"" or ""propose sprint change""","ma","_maia/ma/4-implementation/maia-correct-course/SKILL.md"
"maia-create-story","maia-create-story","Creates a dedicated story file with all the context the agent will need to implement it later. Use when the user says ""create the next story"" or ""create story [story identifier]""","ma","_maia/ma/4-implementation/maia-create-story/SKILL.md"
"maia-dev-story","maia-dev-story","Execute story implementation following a context filled story spec file. Use when the user says ""dev this story [story file]"" or ""implement the next story in the sprint plan""","ma","_maia/ma/4-implementation/maia-dev-story/SKILL.md"
"maia-qa-generate-e2e-tests","maia-qa-generate-e2e-tests","Generate end to end automated tests for existing features. Use when the user says ""create qa automated tests for [feature]""","ma","_maia/ma/4-implementation/maia-qa-generate-e2e-tests/SKILL.md"
"maia-quick-dev","maia-quick-dev","Implements any user intent, requirement, story, bug fix or change request by producing clean working code artifacts that follow the project's existing architecture, patterns and conventions. Use when the user wants to build, fix, tweak, refactor, add or modify any code, component or feature.","ma","_maia/ma/4-implementation/maia-quick-dev/SKILL.md"
"maia-retrospective","maia-retrospective","Post-epic review to extract lessons and assess success. Use when the user says ""run a retrospective"" or ""lets retro the epic [epic]""","ma","_maia/ma/4-implementation/maia-retrospective/SKILL.md"
"maia-sprint-planning","maia-sprint-planning","Generate sprint status tracking from epics. Use when the user says ""run sprint planning"" or ""generate sprint plan""","ma","_maia/ma/4-implementation/maia-sprint-planning/SKILL.md"
"maia-sprint-status","maia-sprint-status","Summarize sprint status and surface risks. Use when the user says ""check sprint status"" or ""show sprint status""","ma","_maia/ma/4-implementation/maia-sprint-status/SKILL.md"
"maia-cis-agent-brainstorming-coach","maia-cis-agent-brainstorming-coach","Elite brainstorming specialist for facilitated ideation sessions. Use when the user asks to talk to Carson or requests the Brainstorming Specialist.","cis","_maia/cis/skills/maia-cis-agent-brainstorming-coach/SKILL.md"
"maia-cis-agent-creative-problem-solver","maia-cis-agent-creative-problem-solver","Master problem solver for systematic problem-solving methodologies. Use when the user asks to talk to Dr. Quinn or requests the Master Problem Solver.","cis","_maia/cis/skills/maia-cis-agent-creative-problem-solver/SKILL.md"
"maia-cis-agent-design-thinking-coach","maia-cis-agent-design-thinking-coach","Design thinking maestro for human-centered design processes. Use when the user asks to talk to Maya or requests the Design Thinking Maestro.","cis","_maia/cis/skills/maia-cis-agent-design-thinking-coach/SKILL.md"
"maia-cis-agent-innovation-strategist","maia-cis-agent-innovation-strategist","Disruptive innovation oracle for business model innovation and strategic disruption. Use when the user asks to talk to Victor or requests the Disruptive Innovation Oracle.","cis","_maia/cis/skills/maia-cis-agent-innovation-strategist/SKILL.md"
"maia-cis-agent-presentation-master","maia-cis-agent-presentation-master","Visual communication and presentation expert for slide decks, pitch decks, and visual storytelling. Use when the user asks to talk to Caravaggio or requests the Presentation Expert.","cis","_maia/cis/skills/maia-cis-agent-presentation-master/SKILL.md"
"maia-cis-agent-storyteller","maia-cis-agent-storyteller","Master storyteller for compelling narratives using proven frameworks. Use when the user asks to talk to Sophia or requests the Master Storyteller.","cis","_maia/cis/skills/maia-cis-agent-storyteller/SKILL.md"
"maia-cis-design-thinking","maia-cis-design-thinking","Guide human-centered design processes using empathy-driven methodologies. Use when the user says ""lets run design thinking"" or ""I want to apply design thinking""","cis","_maia/cis/skills/maia-cis-design-thinking/SKILL.md"
"maia-cis-innovation-strategy","maia-cis-innovation-strategy","Identify disruption opportunities and architect business model innovation. Use when the user says ""lets create an innovation strategy"" or ""I want to find disruption opportunities""","cis","_maia/cis/skills/maia-cis-innovation-strategy/SKILL.md"
"maia-cis-problem-solving","maia-cis-problem-solving","Apply systematic problem-solving methodologies to complex challenges. Use when the user says ""guide me through structured problem solving"" or ""I want to crack this challenge with guided problem solving techniques""","cis","_maia/cis/skills/maia-cis-problem-solving/SKILL.md"
"maia-cis-storytelling","maia-cis-storytelling","Craft compelling narratives using story frameworks. Use when the user says ""help me with storytelling"" or ""I want to create a narrative through storytelling""","cis","_maia/cis/skills/maia-cis-storytelling/SKILL.md"
